******************************************************************************
*                                                                            *
    1.335   0.00879 133.44871   0.02583 -31.88569   0.00335   0.24974

     1.34   0.00894 133.44871   0.02628 -31.88569   0.00338   0.25298

    1.345    0.0091 133.44871   0.02673 -31.88569   0.00341   0.25621

     1.35   0.00925 133.44871   0.02718 -31.88569   0.00343   0.25945

    1.355    0.0094 133.44871   0.02763 -31.88569   0.00346   0.26268

     1.36   0.00956 133.44871   0.02808 -31.88569    0.0035   0.26592
page 12

    1.365   0.00971 133.44871   0.02853 -31.88569   0.00353   0.26915

     1.37   0.00986 133.44871   0.02898 -31.88569   0.00356   0.27239

    1.375   0.01002 133.44871   0.02943 -31.88569   0.00359   0.27562

     1.38   0.01017 133.44871   0.02988 -31.88569   0.00362   0.27886

    1.385   0.01032 133.44871   0.03033 -31.88569   0.00365   0.28209

     1.39   0.01048 133.44871   0.03078 -31.88569   0.00369   0.28533

    1.395   0.01063 133.44871   0.03124 -31.88569   0.00372   0.28856

      1.4   0.01078 133.44871   0.03169 -31.88569   0.00376    0.2918

    1.405   0.01094 133.44871   0.03214 -31.88569   0.00379   0.29503

     1.41   0.01109 133.44871   0.03259 -31.88569   0.00383   0.29827

    1.415   0.01124 133.44871   0.03304 -31.88569   0.00386    0.3015

     1.42    0.0114 133.44871   0.03349 -31.88569    0.0039   0.30474

    1.425   0.01155 133.44871   0.03394 -31.88569   0.00394   0.30797

     1.43    0.0117 133.44871   0.03439 -31.88569   0.00397   0.31121

    1.435   0.01186 133.44871   0.03484 -31.88569   0.00401   0.31444

     1.44   0.01201 133.44871   0.03529 -31.88569   0.00405   0.31768

    1.445   0.01216 133.44871   0.03574 -31.88569   0.00409   0.32091

     1.45   0.01232 133.44871    0.0362 -31.88569   0.00413   0.32415

    1.455   0.01247 133.44871   0.03665 -31.88569   0.00417   0.32738

     1.46   0.01262 133.44871    0.0371 -31.88569   0.00421   0.33062

    1.465   0.01278 133.44871   0.03755 -31.88569   0.00425   0.33385

     1.47   0.01293 133.44871     0.038 -31.88569   0.00429   0.33709

    1.475   0.01308 133.44871   0.03845 -31.88569   0.00433   0.34032

     1.48   0.01324 133.44871    0.0389 -31.88569   0.00437   0.34356

    1.485   0.01339 133.44871   0.03935 -31.88568   0.00442   0.34679

     1.49   0.01354 133.44871    0.0398 -31.88568   0.00446   0.35003

    1.495    0.0137 133.44871   0.04026 -31.88568    0.0045   0.35326

      1.5   0.01385 133.44871   0.04071 -31.88568   0.00455    0.3565

    1.505   0.01401 133.44871   0.04116 -31.88568   0.00459   0.35973

     1.51   0.01416 133.44871   0.04161 -31.88568   0.00464   0.36297

    1.515   0.01431 133.44871   0.04206 -31.88568   0.00468    0.3662

page 13
     1.52   0.01447 133.44871   0.04251 -31.88568   0.00473   0.36944

    1.525   0.01462 133.44871   0.04297 -31.88568   0.00478   0.37267

     1.53   0.01477 133.44871   0.04342 -31.88568   0.00482   0.37591

    1.535   0.01493 133.44871   0.04387 -31.88568   0.00487   0.37914

     1.54   0.01508 133.44871   0.04432 -31.88568   0.00492   0.38238

    1.545   0.01523 133.44871   0.04477 -31.88568   0.00497   0.38561

     1.55   0.01539 133.44871   0.04522 -31.88568   0.00502   0.38885

    1.555   0.01554 133.44871   0.04567 -31.88568   0.00507   0.39208

     1.56    0.0157 133.44871   0.04613 -31.88568   0.00512   0.39532

    1.565   0.01585 133.44871   0.04658 -31.88568   0.00517   0.39855

     1.57     0.016 133.44871   0.04703 -31.88568   0.00522   0.40179

    1.575   0.01616 133.44871   0.04748 -31.88568   0.00527   0.40502

     1.58   0.01631 133.44871   0.04793 -31.88568   0.00532   0.40826

    1.585   0.01646 133.44871   0.04839 -31.88568   0.00537   0.41149

     1.59   0.01662 133.44871   0.04884 -31.88568   0.00543   0.41473

    1.595   0.01677 133.44871   0.04929 -31.88568   0.00548   0.41796

      1.6   0.01693 133.44871   0.04974 -31.88568   0.00553    0.4212

    1.605   0.01708 133.44871   0.05019 -31.88568   0.00559   0.42443

     1.61   0.01723 133.44871   0.05065 -31.88568   0.00564   0.42767

    1.615   0.01739 133.44871    0.0511 -31.88568    0.0057    0.4309

     1.62   0.01754 133.44871   0.05155 -31.88568   0.00576   0.43414

    1.625   0.01769 133.44871     0.052 -31.88568   0.00581   0.43737

     1.63   0.01785 133.44871   0.05245 -31.88568   0.00587   0.44061

    1.635     0.018 133.44871   0.05291 -31.88568   0.00593   0.44384

     1.64   0.01816 133.44871   0.05336 -31.88568   0.00599   0.44708

    1.645   0.01831 133.44871   0.05381 -31.88568   0.00604   0.45031

     1.65   0.01846 133.44871   0.05426 -31.88568    0.0061   0.45355

    1.655   0.01862 133.44871   0.05472 -31.88568   0.00616   0.45678

     1.66   0.01877 133.44871   0.05517 -31.88568   0.00622   0.46002

    1.665   0.01893 133.44871   0.05562 -31.88568   0.00628   0.46325

     1.67   0.01908 133.44871   0.05607 -31.88568   0.00634   0.46649

    1.675   0.01923 133.44871   0.05652 -31.88568   0.00641   0.46972
page 14

     1.68   0.01939 133.44871   0.05698 -31.88568   0.00647   0.47296

    1.685   0.01954 133.44871   0.05743 -31.88568   0.00653   0.47619

     1.69    0.0197 133.44871   0.05788 -31.88568   0.00659   0.47943

    1.695   0.01985 133.44871   0.05833 -31.88568   0.00666   0.48266

      1.7      0.02 133.44871   0.05879 -31.88568   0.00672    0.4859

    1.705   0.02016 133.44871   0.05924 -31.88568   0.00678   0.48913

     1.71   0.02031 133.44871   0.05969 -31.88568   0.00685   0.49237

    1.715   0.02047 133.44871   0.06015 -31.88568   0.00691    0.4956

     1.72   0.02062 133.44871    0.0606 -31.88568   0.00698   0.49884

    1.725   0.02077 133.44871   0.06105 -31.88568   0.00705   0.50207

     1.73   0.02093 133.44871    0.0615 -31.88568   0.00711   0.50531

    1.735   0.02108 133.44871   0.06196 -31.88568   0.00718   0.50854

     1.74   0.02124 133.44871   0.06241 -31.88568   0.00725   0.51178

    1.745   0.02139 133.44871   0.06286 -31.88568   0.00732   0.51501

     1.75   0.02154 133.44871   0.06331 -31.88568   0.00739   0.51825

    1.755    0.0217 133.44871   0.06377 -31.88568   0.00746   0.52148

     1.76   0.02185 133.44871   0.06422 -31.88568   0.00753   0.52472

    1.765   0.02201 133.44871   0.06467 -31.88568    0.0076   0.52795

     1.77   0.02216 133.44871   0.06513 -31.88568   0.00767   0.53119

    1.775   0.02231 133.44871   0.06558 -31.88568   0.00774   0.53442

     1.78   0.02247 133.44871   0.06603 -31.88568   0.00781   0.53766

    1.785   0.02262 133.44871   0.06649 -31.88568   0.00788   0.54089

     1.79   0.02278 133.44871   0.06694 -31.88568   0.00796   0.54413

    1.795   0.02293 133.44871   0.06739 -31.88568   0.00803   0.54736

      1.8   0.02309 133.44871   0.06785 -31.88568    0.0081    0.5506

    1.805   0.02324 133.44871    0.0683 -31.88568   0.00818   0.55383

     1.81   0.02339 133.44871   0.06875 -31.88568   0.00825   0.55707

    1.815   0.02355 133.44871   0.06921 -31.88568   0.00833    0.5603

     1.82    0.0237 133.44871   0.06966 -31.88568    0.0084   0.56354

    1.825   0.02386 133.44871   0.07011 -31.88568   0.00848   0.56677

     1.83   0.02401 133.44871   0.07057 -31.88568   0.00856   0.57001

page 15
    1.835   0.02417 133.44871   0.07102 -31.88568   0.00863   0.57324

     1.84   0.02432 133.44871   0.07147 -31.88568   0.00871   0.57648

    1.845   0.02447 133.44871   0.07193 -31.88568   0.00879   0.57971

     1.85   0.02463 133.44871   0.07238 -31.88568   0.00887   0.58295

    1.855   0.02478 133.44871   0.07283 -31.88568   0.00895   0.58618

     1.86   0.02494 133.44871   0.07329 -31.88568   0.00903   0.58942

    1.865   0.02509 133.44871   0.07374 -31.88568   0.00911   0.59265

     1.87   0.02525 133.44871   0.07419 -31.88568   0.00919   0.59589

    1.875    0.0254 133.44871   0.07465 -31.88568   0.00927   0.59912

     1.88   0.02555 133.44871    0.0751 -31.88568   0.00935   0.60236

    1.885   0.02571 133.44871   0.07556 -31.88568   0.00943   0.60559

     1.89   0.02586 133.44871   0.07601 -31.88568   0.00952   0.60883

    1.895   0.02602 133.44871   0.07646 -31.88568    0.0096   0.61206

      1.9   0.02617 133.44871   0.07692 -31.88568   0.00968    0.6153

    1.905   0.02633 133.44871   0.07737 -31.88568   0.00977   0.61853

     1.91   0.02648 133.44871   0.07783 -31.88568   0.00985   0.62177

    1.915   0.02663 133.44871   0.07828 -31.88568   0.00994     0.625

     1.92   0.02679 133.44871   0.07873 -31.88568   0.01002   0.62824

    1.925   0.02694 133.44871   0.07919 -31.88568   0.01011   0.63147

     1.93    0.0271 133.44871   0.07964 -31.88568    0.0102   0.63471

    1.935   0.02725 133.44871    0.0801 -31.88568   0.01028   0.63794

     1.94   0.02741 133.44871   0.08055 -31.88568   0.01037   0.64118

    1.945   0.02756 133.44871     0.081 -31.88568   0.01046   0.64441

     1.95   0.02772 133.44871   0.08146 -31.88568   0.01055   0.64765

    1.955   0.02787 133.44871   0.08191 -31.88568   0.01064   0.65088

     1.96   0.02803 133.44871   0.08237 -31.88568   0.01073   0.65412

    1.965   0.02818 133.44871   0.08282 -31.88568   0.01082   0.65735

     1.97   0.02833 133.44871   0.08328 -31.88568   0.01091   0.66059

    1.975   0.02849 133.44871   0.08373 -31.88568     0.011   0.66382

     1.98   0.02864 133.44871   0.08418 -31.88568   0.01109   0.66706

    1.985    0.0288 133.44871   0.08464 -31.88568   0.01118   0.67029

     1.99   0.02895 133.44871   0.08509 -31.88568   0.01128   0.67353
page 16

    1.995   0.02911 133.44871   0.08555 -31.88568   0.01137   0.67676

      2.0   0.02926 133.44871     0.086 -31.88568   0.01146      0.68

------------------------------------------------------------------------------
Norm_Inde air_sp_Si long_Sing mach_Sing lati_Sing alti_Sing flig_time
------------------------------------------------------------------------------
Phase 3: 
      2.0   0.02926 133.44871     0.086 -31.88568   0.01146      0.68

    2.005   0.03472 133.44872   0.10206 -31.88567   0.01508    0.7941

     2.01    0.0402 133.44872   0.11815 -31.88567   0.01932    0.9082

    2.015   0.04569 133.44872   0.13429 -31.88566   0.02418    1.0223

     2.02   0.05119 133.44872   0.15047 -31.88566   0.02965    1.1364

    2.025    0.0567 133.44872   0.16669 -31.88565   0.03575    1.2505

     2.03   0.06223 133.44872   0.18295 -31.88564   0.04247    1.3646

    2.035   0.06776 133.44872   0.19925 -31.88563   0.04982    1.4787

     2.04   0.07332 133.44872   0.21559 -31.88562   0.05778    1.5928

    2.045   0.07888 133.44872   0.23197 -31.88561   0.06638    1.7069

     2.05   0.08446 133.44872    0.2484  -31.8856   0.07561     1.821

    2.055   0.09004 133.44872   0.26486 -31.88558   0.08546    1.9351

     2.06   0.09564 133.44872   0.28137 -31.88557   0.09594    2.0492

    2.065   0.10126 133.44872   0.29792 -31.88556   0.10705    2.1633

     2.07   0.10688 133.44872    0.3145 -31.88554    0.1188    2.2774

    2.075   0.11252 133.44872   0.33113 -31.88552   0.13118    2.3915

     2.08   0.11816 133.44872    0.3478 -31.88551   0.14419    2.5056

    2.085   0.12382 133.44872   0.36451 -31.88549   0.15783    2.6197

     2.09   0.12949 133.44872   0.38126 -31.88547   0.17211    2.7338

    2.095   0.13517 133.44872   0.39805 -31.88545   0.18703    2.8479

      2.1   0.14086 133.44872   0.41488 -31.88542   0.20258     2.962

    2.105   0.14656 133.44872   0.43175  -31.8854   0.21877    3.0761

     2.11   0.15227 133.44872   0.44866 -31.88537    0.2356    3.1902

    2.115   0.15799 133.44872   0.46561 -31.88535   0.25307    3.3043

     2.12   0.16372 133.44872    0.4826 -31.88532   0.27118    3.4184

    2.125   0.16946 133.44872   0.49963 -31.88529   0.28993    3.5325

     2.13   0.17521 133.44872   0.51669 -31.88527   0.30933    3.6466

page 17
    2.135   0.18097 133.44872    0.5338 -31.88524   0.32938    3.7607

     2.14   0.18674 133.44872   0.55094  -31.8852   0.35007    3.8748

    2.145   0.19252 133.44872   0.56813 -31.88517    0.3714    3.9889

     2.15   0.19831 133.44872   0.58535 -31.88514   0.39338     4.103

    2.155    0.2041 133.44872   0.60261  -31.8851   0.41601    4.2171

     2.16   0.20991 133.44872   0.61991 -31.88507   0.43929    4.3312

    2.165   0.21572 133.44872   0.63725 -31.88503   0.46322    4.4453

     2.17   0.22154 133.44872   0.65463 -31.88499   0.48779    4.5594

    2.175   0.22737 133.44872   0.67205 -31.88495   0.51302    4.6735

     2.18    0.2332 133.44872    0.6895 -31.88491    0.5389    4.7876

    2.185   0.23905 133.44872     0.707 -31.88487   0.56543    4.9017

     2.19    0.2449 133.44872   0.72453 -31.88482   0.59262    5.0158

    2.195   0.25076 133.44872   0.74211 -31.88478   0.62046    5.1299

      2.2   0.25663 133.44872   0.75972 -31.88473   0.64895     5.244

    2.205    0.2625 133.44872   0.77737 -31.88469    0.6781    5.3581

     2.21   0.26839 133.44872   0.79506 -31.88464   0.70791    5.4722

    2.215   0.27427 133.44872   0.81277 -31.88459   0.73837    5.5863

     2.22   0.28014 133.44872   0.83048 -31.88454   0.76949    5.7004

    2.225     0.286 133.44871   0.84816 -31.88449   0.80127    5.8145

     2.23   0.29185 133.44871   0.86582 -31.88443   0.83369    5.9286

    2.235   0.29768 133.44871   0.88344 -31.88438   0.86677    6.0427

     2.24   0.30349 133.44871   0.90104 -31.88432    0.9005    6.1568

    2.245   0.30928 133.44871    0.9186 -31.88426   0.93487    6.2709

     2.25   0.31505 133.44871   0.93612  -31.8842   0.96989     6.385

    2.255    0.3208 133.44871   0.95359 -31.88414   1.00555    6.4991

     2.26   0.32652 133.44871   0.97101 -31.88408   1.04185    6.6132

    2.265   0.33222 133.44871   0.98837 -31.88402   1.07878    6.7273

Mach Number Equal One of Dorado_Single at 2.26836
     2.27    0.3379 133.44871    1.0057 -31.88396   1.11635    6.8414

    2.275   0.34356 133.44871   1.02301 -31.88389   1.15455    6.9555

     2.28   0.34922 133.44871   1.04032 -31.88383   1.19338    7.0696

    2.285   0.35486 133.44871   1.05761 -31.88376   1.23283    7.1837

page 18
     2.29   0.36049 133.44871   1.07488 -31.88369   1.27292    7.2978

    2.295    0.3661 133.44871   1.09214 -31.88362   1.31363    7.4119

      2.3    0.3717 133.44871   1.10939 -31.88355   1.35496     7.526

    2.305   0.37729 133.44871   1.12661 -31.88347   1.39692    7.6401

     2.31   0.38286 133.44871   1.14381  -31.8834    1.4395    7.7542

    2.315   0.38842 133.44871   1.16099 -31.88332   1.48269    7.8683

     2.32   0.39396 133.44871   1.17815 -31.88325   1.52651    7.9824

    2.325   0.39948 133.44871   1.19529 -31.88317   1.57093    8.0965

     2.33   0.40499 133.44871   1.21241 -31.88309   1.61597    8.2106

    2.335    0.4105 133.44871   1.22956 -31.88301   1.66163    8.3247

     2.34   0.41601 133.44871   1.24675 -31.88293   1.70789    8.4388

    2.345   0.42152  133.4487   1.26397 -31.88284   1.75477    8.5529

     2.35   0.42704  133.4487   1.28122 -31.88276   1.80226     8.667

    2.355   0.43256  133.4487   1.29851 -31.88267   1.85036    8.7811

     2.36   0.43808  133.4487   1.31584 -31.88258   1.89908    8.8952

    2.365    0.4436  133.4487   1.33321  -31.8825    1.9484    9.0093

     2.37   0.44913  133.4487   1.35062 -31.88241   1.99835    9.1234

    2.375   0.45467  133.4487   1.36808 -31.88231    2.0489    9.2375

     2.38   0.46021  133.4487   1.38559 -31.88222   2.10007    9.3516

    2.385   0.46575  133.4487   1.40314 -31.88213   2.15186    9.4657

     2.39    0.4713  133.4487   1.42074 -31.88203   2.20426    9.5798

    2.395   0.47686  133.4487    1.4384 -31.88194   2.25728    9.6939

      2.4   0.48242  133.4487   1.45611 -31.88184   2.31091     9.808

    2.405   0.48799  133.4487   1.47388 -31.88174   2.36516    9.9221

     2.41   0.49357 133.44869    1.4917 -31.88164   2.42003   10.0362

    2.415   0.49916 133.44869   1.50959 -31.88153   2.47552   10.1503

     2.42   0.50476 133.44869   1.52755 -31.88143   2.53163   10.2644

    2.425   0.51037 133.44869   1.54557 -31.88133   2.58836   10.3785

     2.43   0.51599 133.44869   1.56365 -31.88122   2.64571   10.4926

    2.435   0.52162 133.44869   1.58182 -31.88111   2.70369   10.6067

     2.44   0.52726 133.44869   1.60005   -31.881   2.76229   10.7208

    2.445   0.53291 133.44869   1.61836 -31.88089   2.82152   10.8349
page 19

     2.45   0.53858 133.44869   1.63676 -31.88078   2.88137    10.949

    2.455   0.54427 133.44869   1.65524 -31.88067   2.94186   11.0631

     2.46   0.54996 133.44869    1.6738 -31.88055   3.00297   11.1772

    2.465   0.55568 133.44868   1.69245 -31.88044   3.06471   11.2913

     2.47   0.56141 133.44868    1.7112 -31.88032   3.12709   11.4054

    2.475   0.56716 133.44868   1.73004  -31.8802   3.19011   11.5195

     2.48   0.57292 133.44868   1.74898 -31.88008   3.25376   11.6336

    2.485   0.57871 133.44868   1.76802 -31.87996   3.31805   11.7477

     2.49   0.58451 133.44868   1.78717 -31.87983   3.38299   11.8618

    2.495   0.59034 133.44868   1.80643 -31.87971   3.44856   11.9759

      2.5   0.59619 133.44868    1.8258 -31.87958   3.51479     12.09

    2.505   0.60206 133.44867    1.8453 -31.87945   3.58166   12.2041

     2.51   0.60795 133.44867   1.86492 -31.87933   3.64918   12.3182

    2.515   0.61388 133.44867   1.88467 -31.87919   3.71736   12.4323

     2.52   0.61983 133.44867   1.90455 -31.87906    3.7862   12.5464

    2.525   0.62581 133.44867   1.92457 -31.87893   3.85569   12.6605

     2.53   0.63182 133.44867   1.94474 -31.87879   3.92585   12.7746

    2.535   0.63786 133.44867   1.96507 -31.87866   3.99668   12.8887

     2.54   0.64394 133.44866   1.98554 -31.87852   4.06817   13.0028

    2.545   0.65005 133.44866   2.00619 -31.87838   4.14034   13.1169

     2.55   0.65619 133.44866   2.02696 -31.87824   4.21319    13.231

    2.555   0.66235 133.44866   2.04786 -31.87809   4.28672   13.3451

     2.56   0.66853 133.44866   2.06889 -31.87795   4.36093   13.4592

    2.565   0.67474 133.44866   2.09006  -31.8778   4.43583   13.5733

     2.57   0.68097 133.44865   2.11136 -31.87765   4.51141   13.6874

    2.575   0.68723 133.44865    2.1328 -31.87751   4.58768   13.8015

     2.58   0.69351 133.44865   2.15439 -31.87735   4.66465   13.9156

    2.585   0.69982 133.44865   2.17612  -31.8772   4.74232   14.0297

     2.59   0.70616 133.44865   2.19801 -31.87705   4.82068   14.1438

    2.595   0.71253 133.44865   2.22005 -31.87689   4.89975   14.2579

      2.6   0.71893 133.44864   2.24225 -31.87673   4.97952    14.372

page 20
    2.605   0.72536 133.44864   2.26461 -31.87657      5.06   14.4861

     2.61   0.73182 133.44864   2.28714 -31.87641   5.14119   14.6002

    2.615    0.7383 133.44864   2.30982 -31.87625    5.2231   14.7143

     2.62   0.74482 133.44864   2.33268 -31.87609   5.30573   14.8284

    2.625   0.75137 133.44863    2.3557 -31.87592   5.38908   14.9425

     2.63   0.75795 133.44863    2.3789 -31.87575   5.47315   15.0566

    2.635   0.76457 133.44863   2.40228 -31.87558   5.55796   15.1707

     2.64   0.77122 133.44863   2.42585 -31.87541   5.64349   15.2848

    2.645   0.77791 133.44863   2.44961 -31.87524   5.72977   15.3989

     2.65   0.78463 133.44862   2.47356 -31.87507   5.81678    15.513

    2.655   0.79139 133.44862   2.49771 -31.87489   5.90454   15.6271

     2.66   0.79819 133.44862   2.52207 -31.87471   5.99305   15.7412

    2.665   0.80502 133.44862   2.54663 -31.87453   6.08231   15.8553

     2.67    0.8119 133.44861   2.57141 -31.87435   6.17233   15.9694

    2.675   0.81882 133.44861   2.59641 -31.87417   6.26312   16.0835

     2.68   0.82578 133.44861   2.62164 -31.87398   6.35466   16.1976

    2.685   0.83279 133.44861    2.6471  -31.8738   6.44699   16.3117

     2.69   0.83984  133.4486   2.67279 -31.87361   6.54008   16.4258

    2.695   0.84694  133.4486   2.69873 -31.87342   6.63396   16.5399

      2.7   0.85409  133.4486   2.72492 -31.87323   6.72863    16.654

    2.705   0.86128  133.4486   2.75136 -31.87303   6.82408   16.7681

     2.71   0.86853 133.44859   2.77807 -31.87283   6.92034   16.8822

    2.715   0.87583 133.44859   2.80504 -31.87264   7.01739   16.9963

     2.72   0.88318 133.44859   2.83228 -31.87244   7.11526   17.1104

    2.725   0.89058 133.44859   2.85981 -31.87224   7.21394   17.2245

     2.73   0.89804 133.44858   2.88763 -31.87203   7.31344   17.3386

    2.735   0.90556 133.44858   2.91574 -31.87183   7.41377   17.4527

     2.74   0.91313 133.44858   2.94416 -31.87162   7.51494   17.5668

    2.745   0.92077 133.44857   2.97289 -31.87141   7.61694   17.6809

     2.75   0.92846 133.44857   3.00194  -31.8712   7.71979    17.795

    2.755   0.93621 133.44857   3.03128 -31.87098   7.82349   17.9091

     2.76   0.94402 133.44856   3.06092 -31.87077   7.92805   18.0232
page 21

    2.765   0.95187 133.44856   3.09086 -31.87055   8.03347   18.1373

     2.77   0.95978 133.44856   3.12111 -31.87033   8.13977   18.2514

    2.775   0.96775 133.44855   3.15167 -31.87011   8.24694   18.3655

     2.78   0.97577 133.44855   3.18256 -31.86988   8.35499   18.4796

    2.785   0.98386 133.44855   3.21377 -31.86966   8.46394   18.5937

     2.79     0.992 133.44854   3.24532 -31.86943   8.57378   18.7078

    2.795    1.0002 133.44854   3.27722  -31.8692   8.68452   18.8219

      2.8   1.00846 133.44854   3.30947 -31.86897   8.79617    18.936

    2.805   1.01679 133.44853   3.34208 -31.86873   8.90874   19.0501

     2.81   1.02518 133.44853   3.37505  -31.8685   9.02223   19.1642

    2.815   1.03364 133.44853   3.40841 -31.86826   9.13664   19.2783

     2.82   1.04217 133.44852   3.44216 -31.86802     9.252   19.3924

    2.825   1.05076 133.44852    3.4763 -31.86777    9.3683   19.5065

     2.83   1.05943 133.44851   3.51084 -31.86753   9.48556   19.6206

    2.835   1.06817 133.44851    3.5458 -31.86728   9.60377   19.7347

     2.84   1.07698 133.44851   3.58119 -31.86703   9.72296   19.8488

    2.845   1.08587  133.4485   3.61701 -31.86678   9.84312   19.9629

     2.85   1.09484  133.4485   3.65328 -31.86652   9.96427    20.077

    2.855   1.10389 133.44849      3.69 -31.86627  10.08641   20.1911

     2.86   1.11301 133.44849   3.72718 -31.86601  10.20955   20.3052

    2.865   1.12221 133.44849   3.76483 -31.86574  10.33371   20.4193

     2.87    1.1315 133.44848   3.80297 -31.86548  10.45889   20.5334

    2.875   1.14087 133.44848    3.8416 -31.86521  10.58509   20.6475

     2.88   1.15033 133.44847   3.88074 -31.86494  10.71234   20.7616

    2.885   1.15987 133.44847   3.92039 -31.86467  10.84063   20.8757

Max. Dynamic Pressure of Dorado_Single at 2.89
     2.89    1.1695 133.44846   3.96057  -31.8644  10.96998   20.9898

    2.895   1.17923 133.44846   3.99643 -31.86412   11.1004   21.1039

      2.9   1.18905 133.44845   4.02971 -31.86384   11.2319    21.218

    2.905   1.19896 133.44845   4.06331 -31.86356  11.36449   21.3321

     2.91   1.20897 133.44844   4.09724 -31.86328  11.49818   21.4462

    2.915   1.21908 133.44844   4.13149 -31.86299  11.63298   21.5603
page 22

     2.92   1.22928 133.44843   4.16607  -31.8627   11.7689   21.6744

    2.925   1.23959 133.44843     4.201 -31.86241  11.90595   21.7885

     2.93   1.24999 133.44842   4.23626 -31.86211  12.04414   21.9026

    2.935    1.2605 133.44842   4.27188 -31.86181  12.18349   22.0167

     2.94   1.27111 133.44841   4.30785 -31.86151    12.324   22.1308

    2.945   1.28183 133.44841   4.34417 -31.86121   12.4657   22.2449

     2.95   1.29266  133.4484   4.38086  -31.8609  12.60858    22.359

    2.955   1.30359  133.4484   4.41791 -31.86059  12.75266   22.4731

     2.96   1.31464 133.44839   4.45534 -31.86028  12.89795   22.5872

    2.965   1.32579 133.44839   4.49315 -31.85997  13.04447   22.7013

     2.97   1.33706 133.44838   4.53134 -31.85965  13.19223   22.8154

    2.975   1.34845 133.44838   4.56993 -31.85933  13.34124   22.9295

     2.98   1.35995 133.44837   4.60891 -31.85901  13.49151   23.0436

    2.985   1.37157 133.44836    4.6483 -31.85868  13.64306   23.1577

     2.99   1.38331 133.44836   4.68809 -31.85835  13.79589   23.2718

    2.995   1.39518 133.44835   4.72829 -31.85802  13.95003   23.3859

      3.0   1.40716 133.44834   4.76892 -31.85768  14.10549      23.5

------------------------------------------------------------------------------
Norm_Inde air_sp_Si long_Sing mach_Sing lati_Sing alti_Sing flig_time
------------------------------------------------------------------------------
Phase 4: 
      3.0   1.40716 133.44834   4.76892 -31.85768  14.10549      23.5

  3.00916   1.39027 133.44831   4.71166 -31.85582  14.96554   24.1325

  3.01832   1.37476 133.44827   4.65909 -31.85397  15.81544    24.765

  3.02748   1.36044 133.44824   4.61057 -31.85214  16.65596   25.3975

  3.03664   1.34715  133.4482   4.56554 -31.85031   17.4878     26.03

  3.04579   1.33475 133.44816   4.52352  -31.8485  18.31155   26.6625

  3.05495   1.32313 133.44813   4.48413 -31.84669   19.1277    27.295

  3.06411   1.31218 133.44809   4.44703 -31.84489  19.93671   27.9275

  3.07327   1.30185 133.44805   4.40518  -31.8431  20.73898     28.56

  3.08243   1.29208 133.44801   4.36419 -31.84131  21.53485   29.1925

  3.09159    1.2828 133.44797   4.32507 -31.83953  22.32466    29.825

  3.10075   1.27393 133.44793   4.28757 -31.83776  23.10868   30.4575

page 23
  3.10991   1.26543 133.44789    4.2515 -31.83599  23.88716     31.09

  3.11907   1.25725 133.44784   4.21667 -31.83422  24.66029   31.7225

  3.12822   1.24934  133.4478   4.18295 -31.83246  25.42826    32.355

  3.13738   1.24167 133.44776   4.15019 -31.83069  26.19123   32.9875

  3.14654   1.23421 133.44771   4.11831 -31.82894  26.94933     33.62

   3.1557   1.22693 133.44767   4.08719 -31.82718  27.70267   34.2525

  3.16486   1.21981 133.44762   4.05676 -31.82543  28.45137    34.885

  3.17402   1.21283 133.44758   4.02695 -31.82367  29.19552   35.5175

  3.18318   1.20597 133.44753    3.9977 -31.82192  29.93518     36.15

  3.19234   1.19922 133.44748   3.96894 -31.82018  30.67044   36.7825

   3.2015   1.19256 133.44743   3.94064 -31.81843  31.40135    37.415

  3.21065   1.18599 133.44739   3.91276 -31.81668  32.12797   38.0475

  3.21981    1.1795 133.44734   3.87491 -31.81494  32.85034     38.68

  3.22897   1.17307 133.44729   3.83727  -31.8132  33.56851   39.3125

  3.23813    1.1667 133.44723    3.8003 -31.81146  34.28252    39.945

  3.24729   1.16038 133.44718   3.76399 -31.80971  34.99239   40.5775

  3.25645   1.15412 133.44713   3.72828 -31.80797  35.69815     41.21

  3.26561   1.14789 133.44708   3.69315 -31.80624  36.39984   41.8425

  3.27477    1.1417 133.44702   3.65858  -31.8045  37.09748    42.475

  3.28393   1.13555 133.44697   3.62453 -31.80276  37.79108   43.1075

  3.29308   1.12942 133.44692   3.59098 -31.80102  38.48067     43.74

  3.30224   1.12332 133.44686   3.55791 -31.79929  39.16625   44.3725

   3.3114   1.11725  133.4468    3.5253 -31.79755  39.84785    45.005

  3.32056    1.1112 133.44675   3.49314 -31.79582  40.52548   45.6375

